id,name,category,query_cn,query_en,status,source_url,source_site,license,author,local_path
1,西红柿炒鸡蛋,鸡蛋类,西红柿炒鸡蛋 家常菜 成品图 高清 无水印,Chinese tomato scrambled eggs dish,pending,,,,,public/images/products/001.jpg
2,酸辣土豆丝,素菜豆制品,酸辣土豆丝 素食 成品图 高清 无水印,Chinese hot and sour shredded potato,pending,,,,,public/images/products/002.jpg
3,青椒炒五花肉,猪肉排骨,青椒炒五花肉 猪肉菜 成品图 高清 无水印,Chinese green pepper stir fry pork belly,pending,,,,,public/images/products/003.jpg
4,红烧鸡翅,鸡鸭禽类,红烧鸡翅 家常菜 成品图 高清 无水印,Chinese braised chicken wings,pending,,,,,public/images/products/004.jpg
5,酸辣娃娃菜,素菜豆制品,酸辣娃娃菜 素食 成品图 高清 无水印,Chinese hot and sour baby cabbage,pending,,,,,public/images/products/005.jpg
6,豆角炒五花肉,猪肉排骨,豆角炒五花肉 猪肉菜 成品图 高清 无水印,Chinese green bean stir fry pork belly,pending,,,,,public/images/products/006.jpg
7,鱼香肉丝,猪肉排骨,鱼香肉丝 猪肉菜 成品图 高清 无水印,Chinese Yu Xiang shredded pork (Fish fragrant pork),pending,,,,,public/images/products/007.jpg
8,香辣花甲,海鲜水产,香辣花甲 家常菜 成品图 高清 无水印,Chinese spicy clams,pending,,,,,public/images/products/008.jpg
9,小鸡炖蘑菇,鸡鸭禽类,小鸡炖蘑菇 家常菜 成品图 高清 无水印,Chinese chicken stew with mushroom,pending,,,,,public/images/products/009.jpg
10,韭菜炒鸡蛋,鸡蛋类,韭菜炒鸡蛋 家常菜 成品图 高清 无水印,Chinese chive and egg stir fry,pending,,,,,public/images/products/010.jpg
11,蒜蓉生菜,素菜豆制品,蒜蓉生菜 素食 成品图 高清 无水印,Chinese 蒜蓉生菜 dish,pending,,,,,public/images/products/011.jpg
12,干锅花菜,素菜豆制品,干锅花菜 素食 成品图 高清 无水印,Chinese 干锅花菜 dish,pending,,,,,public/images/products/012.jpg
13,孜然鸡腿肉,鸡鸭禽类,孜然鸡腿肉 家常菜 成品图 高清 无水印,Chinese 孜然鸡腿肉 dish,pending,,,,,public/images/products/013.jpg
14,包菜炒五花肉,猪肉排骨,包菜炒五花肉 猪肉菜 成品图 高清 无水印,Chinese 包菜炒五花肉 dish,pending,,,,,public/images/products/014.jpg
15,红烧土豆块,素菜豆制品,红烧土豆块 素食 成品图 高清 无水印,Chinese 红烧土豆块 dish,pending,,,,,public/images/products/015.jpg
16,肉沫豆腐,猪肉排骨,肉沫豆腐 猪肉菜 成品图 高清 无水印,Chinese 肉沫豆腐 dish,pending,,,,,public/images/products/016.jpg
17,麻婆豆腐,素菜豆制品,麻婆豆腐 素食 成品图 高清 无水印,Chinese Mapo Tofu,pending,,,,,public/images/products/017.jpg
18,香煎鱼块,海鲜水产,香煎鱼块 家常菜 成品图 高清 无水印,Chinese 香煎鱼块 dish,pending,,,,,public/images/products/018.jpg
19,干煸杏鲍菇,素菜豆制品,干煸杏鲍菇 素食 成品图 高清 无水印,Chinese 干煸杏鲍菇 dish,pending,,,,,public/images/products/019.jpg
20,藤椒鸡翅,鸡鸭禽类,藤椒鸡翅 家常菜 成品图 高清 无水印,Chinese 藤椒鸡翅 dish,pending,,,,,public/images/products/020.jpg
